# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Sat Feb 14 01:06:03 2026
#
# COLUMN kepid:          KepID
# COLUMN kepoi_name:     KOI Name
# COLUMN kepler_name:    Kepler Name
# COLUMN koi_disposition: Exoplanet Archive Disposition
# COLUMN koi_vet_stat:   Vetting Status
# COLUMN koi_vet_date:   Date of Last Parameter Update
# COLUMN koi_pdisposition: Disposition Using Kepler Data
# COLUMN koi_score:      Disposition Score
# COLUMN koi_fpflag_nt:  Not Transit-Like False Positive Flag
# COLUMN koi_fpflag_ss:  Stellar Eclipse False Positive Flag
# COLUMN koi_fpflag_co:  Centroid Offset False Positive Flag
# COLUMN koi_fpflag_ec:  Ephemeris Match Indicates Contamination False Positive Flag
# COLUMN koi_disp_prov:  Disposition Provenance
# COLUMN koi_comment:    Comment
# COLUMN koi_period:     Orbital Period [days]
# COLUMN koi_period_err1: Orbital Period Upper Unc. [days]
# COLUMN koi_period_err2: Orbital Period Lower Unc. [days]
# COLUMN koi_time0bk:    Transit Epoch [BKJD]
# COLUMN koi_time0bk_err1: Transit Epoch Upper Unc. [BKJD]
# COLUMN koi_time0bk_err2: Transit Epoch Lower Unc. [BKJD]
# COLUMN koi_time0:      Transit Epoch [BJD]
# COLUMN koi_time0_err1: Transit Epoch Upper Unc. [BJD]
# COLUMN koi_time0_err2: Transit Epoch Lower Unc. [BJD]
# COLUMN koi_eccen:      Eccentricity
# COLUMN koi_eccen_err1: Eccentricity Upper Unc.
# COLUMN koi_eccen_err2: Eccentricity Lower Unc.
# COLUMN koi_longp:      Long. of Periastron [deg]
# COLUMN koi_longp_err1: Long. of Periastron Upper Unc. [deg]
# COLUMN koi_longp_err2: Long. of Periastron Lower Unc. [deg]
# COLUMN koi_impact:     Impact Parameter
# COLUMN koi_impact_err1: Impact Parameter Upper Unc.
# COLUMN koi_impact_err2: Impact Parameter Lower Unc.
# COLUMN koi_duration:   Transit Duration [hrs]
# COLUMN koi_duration_err1: Transit Duration Upper Unc. [hrs]
# COLUMN koi_duration_err2: Transit Duration Lower Unc. [hrs]
# COLUMN koi_ingress:    Ingress Duration [hrs]
# COLUMN koi_ingress_err1: Ingress Duration Upper Unc. [hrs]
# COLUMN koi_ingress_err2: Ingress Duration Lower Unc. [hrs]
# COLUMN koi_depth:      Transit Depth [ppm]
# COLUMN koi_depth_err1: Transit Depth Upper Unc. [ppm]
# COLUMN koi_depth_err2: Transit Depth Lower Unc. [ppm]
# COLUMN koi_ror:        Planet-Star Radius Ratio
# COLUMN koi_ror_err1:   Planet-Star Radius Ratio Upper Unc.
# COLUMN koi_ror_err2:   Planet-Star Radius Ratio Lower Unc.
# COLUMN koi_srho:       Fitted Stellar Density [g/cm**3]
# COLUMN koi_srho_err1:  Fitted Stellar Density Upper Unc. [g/cm**3]
# COLUMN koi_srho_err2:  Fitted Stellar Density Lower Unc. [g/cm**3]
# COLUMN koi_fittype:    Planetary Fit Type
# COLUMN koi_prad:       Planetary Radius [Earth radii]
# COLUMN koi_prad_err1:  Planetary Radius Upper Unc. [Earth radii]
# COLUMN koi_prad_err2:  Planetary Radius Lower Unc. [Earth radii]
# COLUMN koi_sma:        Orbit Semi-Major Axis [au]
# COLUMN koi_sma_err1:   Orbit Semi-Major Axis Upper Unc. [au]
# COLUMN koi_sma_err2:   Orbit Semi-Major Axis Lower Unc. [au]
# COLUMN koi_incl:       Inclination [deg]
# COLUMN koi_incl_err1:  Inclination Upper Unc. [deg]
# COLUMN koi_incl_err2:  Inclination Lower Unc. [deg]
# COLUMN koi_teq:        Equilibrium Temperature [K]
# COLUMN koi_teq_err1:   Equilibrium Temperature Upper Unc. [K]
# COLUMN koi_teq_err2:   Equilibrium Temperature Lower Unc. [K]
# COLUMN koi_insol:      Insolation Flux [Earth flux]
# COLUMN koi_insol_err1: Insolation Flux Upper Unc. [Earth flux]
# COLUMN koi_insol_err2: Insolation Flux Lower Unc. [Earth flux]
# COLUMN koi_dor:        Planet-Star Distance over Star Radius
# COLUMN koi_dor_err1:   Planet-Star Distance over Star Radius Upper Unc.
# COLUMN koi_dor_err2:   Planet-Star Distance over Star Radius Lower Unc.
# COLUMN koi_limbdark_mod: Limb Darkening Model
# COLUMN koi_ldm_coeff4: Limb Darkening Coeff. 4
# COLUMN koi_ldm_coeff3: Limb Darkening Coeff. 3
# COLUMN koi_ldm_coeff2: Limb Darkening Coeff. 2
# COLUMN koi_ldm_coeff1: Limb Darkening Coeff. 1
# COLUMN koi_parm_prov:  Parameters Provenance
# COLUMN koi_max_sngle_ev: Maximum Single Event Statistic
# COLUMN koi_max_mult_ev: Maximum Multiple Event Statistic
# COLUMN koi_model_snr:  Transit Signal-to-Noise
# COLUMN koi_count:      Number of Planets
# COLUMN koi_num_transits: Number of Transits
# COLUMN koi_tce_plnt_num: TCE Planet Number
# COLUMN koi_tce_delivname: TCE Delivery
# COLUMN koi_quarters:   Quarters
# COLUMN koi_bin_oedp_sig: Odd-Even Depth Comparision Statistic
# COLUMN koi_trans_mod:  Transit Model
# COLUMN koi_model_dof:  Degrees of Freedom
# COLUMN koi_model_chisq: Chi-Square
# COLUMN koi_datalink_dvr: Link to DV Report
# COLUMN koi_datalink_dvs: Link to DV Summary
# COLUMN koi_steff:      Stellar Effective Temperature [K]
# COLUMN koi_steff_err1: Stellar Effective Temperature Upper Unc. [K]
# COLUMN koi_steff_err2: Stellar Effective Temperature Lower Unc. [K]
# COLUMN koi_slogg:      Stellar Surface Gravity [log10(cm/s**2)]
# COLUMN koi_slogg_err1: Stellar Surface Gravity Upper Unc. [log10(cm/s**2)]
# COLUMN koi_slogg_err2: Stellar Surface Gravity Lower Unc. [log10(cm/s**2)]
# COLUMN koi_smet:       Stellar Metallicity [dex]
# COLUMN koi_smet_err1:  Stellar Metallicity Upper Unc. [dex]
# COLUMN koi_smet_err2:  Stellar Metallicity Lower Unc. [dex]
# COLUMN koi_srad:       Stellar Radius [Solar radii]
# COLUMN koi_srad_err1:  Stellar Radius Upper Unc. [Solar radii]
# COLUMN koi_srad_err2:  Stellar Radius Lower Unc. [Solar radii]
# COLUMN koi_smass:      Stellar Mass [Solar mass]
# COLUMN koi_smass_err1: Stellar Mass Upper Unc. [Solar mass]
# COLUMN koi_smass_err2: Stellar Mass Lower Unc. [Solar mass]
# COLUMN koi_sage:       Stellar Age [Gyr]
# COLUMN koi_sage_err1:  Stellar Age Upper Unc. [Gyr]
# COLUMN koi_sage_err2:  Stellar Age Lower Unc. [Gyr]
# COLUMN koi_sparprov:   Stellar Parameter Provenance
# COLUMN ra:             RA [decimal degrees]
# COLUMN dec:            Dec [decimal degrees]
# COLUMN koi_kepmag:     Kepler-band [mag]
# COLUMN koi_gmag:       g'-band [mag]
# COLUMN koi_rmag:       r'-band [mag]
# COLUMN koi_imag:       i'-band [mag]
# COLUMN koi_zmag:       z'-band [mag]
# COLUMN koi_jmag:       J-band [mag]
# COLUMN koi_hmag:       H-band [mag]
# COLUMN koi_kmag:       K-band [mag]
# COLUMN koi_fwm_stat_sig: FW Offset Significance [percent]
# COLUMN koi_fwm_sra:    FW Source &alpha;(OOT) [hrs]
# COLUMN koi_fwm_sra_err: FW Source &alpha;(OOT) Unc. [hrs]
# COLUMN koi_fwm_sdec:   FW Source &delta;(OOT) [deg]
# COLUMN koi_fwm_sdec_err: FW Source &delta;(OOT) Unc. [deg]
# COLUMN koi_fwm_srao:   FW Source &Delta;&alpha;(OOT) [sec]
# COLUMN koi_fwm_srao_err: FW Source &Delta;&alpha;(OOT) Unc. [sec]
# COLUMN koi_fwm_sdeco:  FW Source &Delta;&delta;(OOT) [arcsec]
# COLUMN koi_fwm_sdeco_err: FW Source &Delta;&delta;(OOT) Unc. [arcsec]
# COLUMN koi_fwm_prao:   FW &Delta;&alpha;(OOT) [sec]
# COLUMN koi_fwm_prao_err: FW &Delta;&alpha;(OOT) Unc. [sec]
# COLUMN koi_fwm_pdeco:  FW &Delta;&delta;(OOT) [arcsec]
# COLUMN koi_fwm_pdeco_err: FW &Delta;&delta;(OOT) Unc. [arcsec]
# COLUMN koi_dicco_mra:  PRF &Delta;&alpha;<sub>SQ</sub>(OOT) [arcsec]
# COLUMN koi_dicco_mra_err: PRF &Delta;&alpha;<sub>SQ</sub>(OOT) Unc. [arcsec]
# COLUMN koi_dicco_mdec: PRF &Delta;&delta;<sub>SQ</sub>(OOT) [arcsec]
# COLUMN koi_dicco_mdec_err: PRF &Delta;&delta;<sub>SQ</sub>(OOT) Unc. [arcsec]
# COLUMN koi_dicco_msky: PRF &Delta;&theta;<sub>SQ</sub>(OOT) []arcsec
# COLUMN koi_dicco_msky_err: PRF &Delta;&theta;<sub>SQ</sub>(OOT) Unc. [arcsec]
# COLUMN koi_dikco_mra:  PRF &Delta;&alpha;<sub>SQ</sub>(KIC) [arcsec]
# COLUMN koi_dikco_mra_err: PRF &Delta;&alpha;<sub>SQ</sub>(KIC) Unc. [arcsec]
# COLUMN koi_dikco_mdec: PRF &Delta;&delta;<sub>SQ</sub>(KIC) [arcsec]
# COLUMN koi_dikco_mdec_err: PRF &Delta;&delta;<sub>SQ</sub>(KIC) Unc. [arcsec]
# COLUMN koi_dikco_msky: PRF &Delta;&theta;<sub>SQ</sub>(KIC) [arcsec]
# COLUMN koi_dikco_msky_err: PRF &Delta;&theta;<sub>SQ</sub>(KIC) Unc. [arcsec]
#
rowid,kepid,kepoi_name,kepler_name,koi_disposition,koi_vet_stat,koi_vet_date,koi_pdisposition,koi_score,koi_fpflag_nt,koi_fpflag_ss,koi_fpflag_co,koi_fpflag_ec,koi_disp_prov,koi_comment,koi_period,koi_period_err1,koi_period_err2,koi_time0bk,koi_time0bk_err1,koi_time0bk_err2,koi_time0,koi_time0_err1,koi_time0_err2,koi_eccen,koi_eccen_err1,koi_eccen_err2,koi_longp,koi_longp_err1,koi_longp_err2,koi_impact,koi_impact_err1,koi_impact_err2,koi_duration,koi_duration_err1,koi_duration_err2,koi_ingress,koi_ingress_err1,koi_ingress_err2,koi_depth,koi_depth_err1,koi_depth_err2,koi_ror,koi_ror_err1,koi_ror_err2,koi_srho,koi_srho_err1,koi_srho_err2,koi_fittype,koi_prad,koi_prad_err1,koi_prad_err2,koi_sma,koi_sma_err1,koi_sma_err2,koi_incl,koi_incl_err1,koi_incl_err2,koi_teq,koi_teq_err1,koi_teq_err2,koi_insol,koi_insol_err1,koi_insol_err2,koi_dor,koi_dor_err1,koi_dor_err2,koi_limbdark_mod,koi_ldm_coeff4,koi_ldm_coeff3,koi_ldm_coeff2,koi_ldm_coeff1,koi_parm_prov,koi_max_sngle_ev,koi_max_mult_ev,koi_model_snr,koi_count,koi_num_transits,koi_tce_plnt_num,koi_tce_delivname,koi_quarters,koi_bin_oedp_sig,koi_trans_mod,koi_model_dof,koi_model_chisq,koi_datalink_dvr,koi_datalink_dvs,koi_steff,koi_steff_err1,koi_steff_err2,koi_slogg,koi_slogg_err1,koi_slogg_err2,koi_smet,koi_smet_err1,koi_smet_err2,koi_srad,koi_srad_err1,koi_srad_err2,koi_smass,koi_smass_err1,koi_smass_err2,koi_sage,koi_sage_err1,koi_sage_err2,koi_sparprov,ra,dec,koi_kepmag,koi_gmag,koi_rmag,koi_imag,koi_zmag,koi_jmag,koi_hmag,koi_kmag,koi_fwm_stat_sig,koi_fwm_sra,koi_fwm_sra_err,koi_fwm_sdec,koi_fwm_sdec_err,koi_fwm_srao,koi_fwm_srao_err,koi_fwm_sdeco,koi_fwm_sdeco_err,koi_fwm_prao,koi_fwm_prao_err,koi_fwm_pdeco,koi_fwm_pdeco_err,koi_dicco_mra,koi_dicco_mra_err,koi_dicco_mdec,koi_dicco_mdec_err,koi_dicco_msky,koi_dicco_msky_err,koi_dikco_mra,koi_dikco_mra_err,koi_dikco_mdec,koi_dikco_mdec_err,koi_dikco_msky,koi_dikco_msky_err
1,8247638,K00907.04,Kepler-251 e,CONFIRMED,Done,2013-02-12,CANDIDATE,,,,,,q1_q6_kepler_candidates,,99.6368000,2.00000e-03,-2.00000e-03,198.70010,7.40000e-03,-7.40000e-03,2455031.700,7.40000e-03,-7.40000e-03,0,,,,,,0.9400,0.180,-0.180,5.2728,,,,,,907,,,0.03430,1.80000e-03,-1.80000e-03,,,,,4.08,,,0.409,,,,,,406.0,,,,,,63.000000,2.1000e+01,-2.1000e+01,Claret (2011 A&A 529 75) ATLAS LS,,,,,q1_q6_kepler_candidates,,,18.30,4,,,,,,Mandel and Agol (2002 ApJ 580 171),,0.82,,,5634.00,,,4.320,,,,,,1.0900,,,,,,,,,KIC,296.566220,44.105862,15.223,15.783,15.187,14.983,14.890,13.960,13.596,13.632,,,,,,,,,,,,,,,,,,,,,,,,,
2,8255887,K00908.01,Kepler-720 b,CONFIRMED,Done,2013-02-12,CANDIDATE,,,,,,q1_q6_kepler_candidates,,4.7083270,2.40000e-06,-2.40000e-06,171.44572,1.60000e-04,-1.60000e-04,2455004.446,1.60000e-04,-1.60000e-04,0,,,,,,0.0200,0.560,-0.560,3.1677,,,,,,7998,,,0.08020,1.00000e-03,-1.00000e-03,,,,,11.26,,,0.054,,,,,,1161.0,,,,,,12.300000,1.8000e+00,-1.8000e+00,Claret (2011 A&A 529 75) ATLAS LS,,,,,q1_q6_kepler_candidates,,,540.20,1,,,,,,Mandel and Agol (2002 ApJ 580 171),,1.35,,,5391.00,,,4.200,,,,,,1.2900,,,,,,,,,KIC,298.635650,44.170940,15.113,15.787,15.077,14.824,14.727,13.785,13.390,13.243,,,,,,,,,,,,,,,,,,,,,,,,,
3,8256049,K00909.01,,FALSE POSITIVE,Done,2013-02-12,FALSE POSITIVE,,,,,,q1_q6_kepler_candidates,APO Binary,16.3719022,,,172.76160,,,2455005.762,,,,,,,,,,,,2.9200,,,,,,6829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,q1_q6_kepler_candidates,,,151.30,1,,,,,,,,,,,4070.00,,,4.733,,,,,,,,,,,,,,,,298.678620,44.175499,15.654,16.911,15.633,15.115,14.824,13.623,12.988,12.818,,,,,,,,,,,,,,-7.2000,,1.0000,,7.2000,,,,,,,
4,8414716,K00910.01,Kepler-721 b,CONFIRMED,Done,2013-02-12,CANDIDATE,,,,,,q1_q6_kepler_candidates,,5.3920660,2.30000e-05,-2.30000e-05,171.72420,1.40000e-03,-1.40000e-03,2455004.724,1.40000e-03,-1.40000e-03,0,,,,,,0.7900,0.370,-0.370,3.1037,,,,,,1186,,,0.03500,1.80000e-03,-1.80000e-03,,,,,2.88,,,0.057,,,,,,804.0,,,,,,9.000000,2.3000e+00,-2.3000e+00,Claret (2011 A&A 529 75) ATLAS LS,,,,,q1_q6_kepler_candidates,,,62.60,1,,,,,,Mandel and Agol (2002 ApJ 580 171),,1.14,,,5017.00,,,4.620,,,,,,0.7500,,,,,,,,,KIC,284.430510,44.480530,15.651,16.345,15.555,15.353,15.232,14.187,13.739,13.627,,,,,,,,,,,,,,,,,,,,,,,,,
5,8490993,K00911.01,Kepler-722 b,CONFIRMED,Done,2013-02-12,CANDIDATE,,,,,,q1_q6_kepler_candidates,,4.0936030,2.90000e-05,-2.90000e-05,171.00700,2.20000e-03,-2.20000e-03,2455004.007,2.20000e-03,-2.20000e-03,0,,,,,,0.7600,0.660,-0.660,2.3292,,,,,,578,,,0.02390,2.80000e-03,-2.80000e-03,,,,,2.36,,,0.050,,,,,,1092.0,,,,,,9.300000,3.5000e+00,-3.5000e+00,Claret (2011 A&A 529 75) ATLAS LS,,,,,q1_q6_kepler_candidates,,,30.50,1,,,,,,Mandel and Agol (2002 ApJ 580 171),,1.12,,,5820.00,,,4.520,,,,,,0.9100,,,,,,,,,KIC,290.263280,44.556450,15.399,15.852,15.340,15.205,15.145,14.261,13.949,13.841,,,,,,,,,,,,,,,,,,,,,,,,,
6,8505670,K00912.01,Kepler-252 c,CONFIRMED,Done,2013-02-12,CANDIDATE,,,,,,q1_q6_kepler_candidates,,10.8485070,3.10000e-05,-3.10000e-05,171.80360,1.00000e-03,-1.00000e-03,2455004.804,1.00000e-03,-1.00000e-03,0,,,,,,0.2900,0.860,-0.860,2.9606,,,,,,1640,,,0.03640,4.50000e-03,-4.50000e-03,,,,,1.97,,,0.077,,,,,,472.0,,,,,,28.000000,1.1000e+01,-1.1000e+01,Claret (2011 A&A 529 75) ATLAS LS,,,,,q1_q6_kepler_candidates,,,84.90,2,,,,,,Mandel and Agol (2002 ApJ 580 171),,1.22,,,4214.00,,,4.760,,,,,,0.5000,,,,,,,,,KIC,295.579350,44.545959,15.058,16.150,14.989,14.590,14.388,13.240,12.650,12.466,,,,,,,,,,,,,,,,,,,,,,,,,
7,8505670,K00912.02,Kepler-252 b,CONFIRMED,Done,2013-02-12,CANDIDATE,,,,,,q1_q6_kepler_candidates,,6.6683920,5.60000e-05,-5.60000e-05,137.43380,3.10000e-03,-3.10000e-03,2454970.434,3.10000e-03,-3.10000e-03,0,,,,,,0.7000,0.650,-0.650,1.8745,,,,,,420,,,0.01990,2.40000e-03,-2.40000e-03,,,,,1.08,,,0.056,,,,,,553.0,,,,,,20.200000,8.0000e+00,-8.0000e+00,Claret (2011 A&A 529 75) ATLAS LS,,,,,q1_q6_kepler_candidates,,,21.90,2,,,,,,Mandel and Agol (2002 ApJ 580 171),,1.12,,,4214.00,,,4.760,,,,,,0.5000,,,,,,,,,KIC,295.579350,44.545959,15.058,16.150,14.989,14.590,14.388,13.240,12.650,12.466,,,,,,,,,,,,,,,,,,,,,,,,,
8,8544996,K00913.01,Kepler-723 b,CONFIRMED,Done,2013-02-12,CANDIDATE,,,,,,q1_q6_kepler_candidates,,4.0822769,8.00000e-07,-8.00000e-07,169.63670,6.00000e-05,-6.00000e-05,2455002.637,6.00000e-05,-6.00000e-05,0,,,,,,0.0300,0.180,-0.180,3.2244,,,,,,18075,,,0.12133,3.90000e-04,-3.90000e-04,,,,,9.96,,,0.047,,,,,,965.0,,,,,,10.860000,4.0000e-01,-4.0000e-01,Claret (2011 A&A 529 75) ATLAS LS,,,,,q1_q6_kepler_candidates,,,1289.40,1,,,,,,Mandel and Agol (2002 ApJ 580 171),,4.15,,,5463.00,,,4.610,,,,,,0.7500,,,,,,,,,KIC,284.830470,44.658138,15.198,15.725,15.147,14.972,14.888,13.949,13.593,13.499,,,,,,,,,,,,,,,,,,,,,,,,,
9,8552202,K00914.01,,CANDIDATE,Done,2013-02-12,CANDIDATE,,,,,,q1_q6_kepler_candidates,,3.8866090,3.20000e-05,-3.20000e-05,169.74120,2.60000e-03,-2.60000e-03,2455002.741,2.60000e-03,-2.60000e-03,0,,,,,,0.5700,0.100,-0.100,3.2262,,,,,,563,,,0.02131,5.80000e-04,-5.80000e-04,,,,,1.59,,,0.045,,,,,,942.0,,,,,,7.820000,6.5000e-02,-6.5000e-02,Claret (2011 A&A 529 75) ATLAS LS,,,,,q1_q6_kepler_candidates,,,19.00,1,,,,,,Mandel and Agol (2002 ApJ 580 171),,1.29,,,5479.00,,,4.660,,,,,,0.6800,,,,,,,,,KIC,288.726650,44.607510,15.371,15.880,15.329,15.153,15.075,14.153,13.764,13.648,,,,,,,,,,,,,,,,,,,,,,,,,
10,3247396,K00121.01,,FALSE POSITIVE,Done,2013-02-12,FALSE POSITIVE,,,,,,q1_q6_kepler_candidates,APO Binary 1.2arcsecSW,8.8111355,,,136.45332,,,2454969.453,,,,,,,,,,,,3.6500,,,,,,386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,q1_q6_kepler_candidates,,,60.30,1,,,,,,,,,,,6197.00,,,3.867,,,,,,,,,,,,,,,,294.460880,38.383461,12.759,13.088,12.710,12.618,12.589,11.723,11.472,11.437,,,,,,,,,,,,,,0.4000,,-2.8000,,2.8000,,,,,,,
11,8605074,K00915.01,,FALSE POSITIVE,Done,2013-02-12,FALSE POSITIVE,,,,,,q1_q6_kepler_candidates,Binary,37.6016097,,,194.71306,,,2455027.713,,,,,,,,,,,,7.9600,,,,,,59919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,q1_q6_kepler_candidates,,,1491.20,1,,,,,,,,,,,5876.00,,,4.386,,,,,,,,,,,,,,,,282.306030,44.714661,15.505,15.941,15.463,15.318,15.265,14.340,13.992,14.003,,,,,,,,,,,,,,,,,,,,,,,,,
12,8628973,K00916.01,Kepler-724 b,CONFIRMED,Done,2013-02-12,CANDIDATE,,,,,,q1_q6_kepler_candidates,,3.3149523,6.70000e-06,-6.70000e-06,171.31200,6.10000e-04,-6.10000e-04,2455004.312,6.10000e-04,-6.10000e-04,0,,,,,,0.9000,0.250,-0.250,1.9184,,,,,,1401,,,0.04140,1.70000e-03,-1.70000e-03,,,,,4.23,,,0.043,,,,,,1113.0,,,,,,7.100000,3.2000e+00,-3.2000e+00,Claret (2011 A&A 529 75) ATLAS LS,,,,,q1_q6_kepler_candidates,,,91.40,1,,,,,,Mandel and Agol (2002 ApJ 580 171),,1.30,,,5401.00,,,4.460,,,,,,0.9400,,,,,,,,,KIC,293.454830,44.792789,15.142,15.750,15.075,14.881,14.771,13.873,13.442,13.367,,,,,,,,,,,,,,,,,,,,,,,,,
13,8655354,K00917.01,,CANDIDATE,Done,2013-02-12,CANDIDATE,,,,,,q1_q6_kepler_candidates,,6.7197460,4.10000e-05,-4.10000e-05,173.35540,2.10000e-03,-2.10000e-03,2455006.355,2.10000e-03,-2.10000e-03,0,,,,,,0.4000,0.970,-0.970,2.2765,,,,,,844,,,0.02680,8.00000e-03,-8.00000e-03,,,,,2.52,,,0.064,,,,,,920.0,,,,,,22.000000,1.1000e+01,-1.1000e+01,Claret (2011 A&A 529 75) ATLAS LS,,,,,q1_q6_kepler_candidates,,,32.60,1,,,,,,Mandel and Agol (2002 ApJ 580 171),,1.23,,,5681.00,,,4.450,,,,,,0.8600,,,,,,,,,KIC,301.049560,44.706299,15.172,15.695,15.146,14.948,14.832,13.934,13.550,13.513,,,,,,,,,,,,,,,,,,,,,,,,,
14,8672910,K00918.01,Kepler-725 b,CONFIRMED,Done,2013-02-12,CANDIDATE,,,,,,q1_q6_kepler_candidates,,39.6432310,3.40000e-05,-3.40000e-05,206.59675,2.70000e-04,-2.70000e-04,2455039.597,2.70000e-04,-2.70000e-04,0,,,,,,0.0000,0.470,-0.470,6.5002,,,,,,15541,,,0.11152,6.40000e-04,-6.40000e-04,,,,,10.29,,,0.216,,,,,,465.0,,,,,,51.800000,3.1000e+00,-3.1000e+00,Claret (2011 A&A 529 75) ATLAS LS,,,,,q1_q6_kepler_candidates,,,590.80,1,,,,,,Mandel and Agol (2002 ApJ 580 171),,4.23,,,5321.00,,,4.520,,,,,,0.8500,,,,,,,,,KIC,283.977510,44.811562,15.011,15.575,14.926,14.770,14.632,13.685,13.283,13.222,,,,,,,,,,,,,,,,,,,,,,,,,
15,8686150,K00919.01,,FALSE POSITIVE,Done,2013-02-12,FALSE POSITIVE,,,,,,q1_q6_kepler_candidates,Binary,51.4258533,,,173.53598,,,2455006.536,,,,,,,,,,,,14.7000,,,,,,67615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,q1_q6_kepler_candidates,,,2061.60,1,,,,,,,,,,,5953.00,,,4.447,,,,,,,,,,,,,,,,290.638980,44.806789,15.631,16.089,15.566,15.434,15.369,14.467,14.213,14.145,,,,,,,,,,,,,,,,,,,,,,,,,
